depth,time,fe,no3,po4,si
0.49402538,2022-11-04,0.0022585324,0.0134580685,0.13058572,2.7393491
0.49402538,2022-11-05,0.0022743298,0.010836814,0.13093454,2.7396526
0.49402538,2022-11-06,0.0022954324,0.010009968,0.13086642,2.741091
0.49402538,2022-11-07,0.002276118,0.012080769,0.13078356,2.7391768
0.49402538,2022-11-08,0.0022280614,0.011798207,0.13081023,2.7304382
0.49402538,2022-11-09,0.002145806,0.011124913,0.13102,2.7187202
0.49402538,2022-11-10,0.0019611027,0.0070813317,0.13111977,2.6946633
0.49402538,2022-11-11,0.0019391716,0.0056396886,0.13106425,2.6994236
0.49402538,2022-11-12,0.0020542133,0.0066181137,0.13067663,2.7179785
0.49402538,2022-11-13,0.0021011746,0.0069194254,0.12983558,2.7197282
0.49402538,2022-11-14,0.002080303,0.006565301,0.12901862,2.706643
0.49402538,2022-11-15,0.0020798745,0.006961738,0.12843071,2.6927636
0.49402538,2022-11-16,0.0020977755,0.0069196075,0.12819809,2.6875114
0.49402538,2022-11-17,0.002195195,0.004811906,0.12827061,2.698964
0.49402538,2022-11-18,0.002298146,0.0046072444,0.12877809,2.7134597
0.49402538,2022-11-19,0.0023044914,0.0052975514,0.12919854,2.714919
0.49402538,2022-11-20,0.002277701,0.0057183704,0.12939388,2.7096434
0.49402538,2022-11-21,0.0022796418,0.0060365684,0.1292349,2.705249
0.49402538,2022-11-22,0.0023119631,0.008982913,0.12916358,2.7085469
0.49402538,2022-11-23,0.002193138,0.007969322,0.1301589,2.6978273
0.49402538,2022-11-24,0.0019440284,0.008407041,0.13234162,2.6706898
0.49402538,2022-11-25,0.0017202556,0.007342896,0.13391277,2.6448612
0.49402538,2022-11-26,0.0017650941,0.0046882764,0.13363425,2.6443217
0.49402538,2022-11-27,0.0019974052,0.0045753215,0.13259368,2.6644638
0.49402538,2022-11-28,0.00211588,0.0047438247,0.13172103,2.6760693
0.49402538,2022-11-29,0.0022227068,0.0055189016,0.13111375,2.6853945
0.49402538,2022-11-30,0.002178625,0.005699899,0.13155097,2.6835582
0.49402538,2022-12-01,0.00204977,0.00562306,0.13202287,2.6713803
0.49402538,2022-12-02,0.0020425243,0.0053165243,0.13160722,2.6678782
0.49402538,2022-12-03,0.0021258872,0.004334455,0.13103773,2.670749
0.49402538,2022-12-04,0.0022041996,0.0037549275,0.13054486,2.6750755
0.49402538,2022-12-05,0.0022104636,0.0035961315,0.13019527,2.6724885
0.49402538,2022-12-06,0.0021876115,0.0032119697,0.13007773,2.6627634
0.49402538,2022-12-07,0.0021904304,0.003567744,0.13005339,2.6511402
0.49402538,2022-12-08,0.0022312691,0.0041303597,0.12987554,2.6443784
0.49402538,2022-12-09,0.002269976,0.004436102,0.12970787,2.6453655
0.49402538,2022-12-10,0.0023195257,0.0034431082,0.12946199,2.6467917
0.49402538,2022-12-11,0.002356933,0.003161409,0.1291772,2.6420183
0.49402538,2022-12-12,0.0023478882,0.0032224676,0.12897618,2.630625
0.49402538,2022-12-13,0.002311657,0.0033380634,0.12899394,2.6204655
0.49402538,2022-12-14,0.0023308538,0.003870501,0.12889281,2.6182144
0.49402538,2022-12-15,0.0024048192,0.0040272856,0.1286198,2.6212547
0.49402538,2022-12-16,0.0024446705,0.0038661698,0.12839507,2.6223605
0.49402538,2022-12-17,0.0024421082,0.003958537,0.12826763,2.6222627
0.49402538,2022-12-18,0.0024359778,0.004175508,0.12815766,2.6235964
0.49402538,2022-12-19,0.002439144,0.0041707307,0.12799686,2.6255322
0.49402538,2022-12-20,0.0024967154,0.0040393635,0.12770154,2.6298883
0.49402538,2022-12-21,0.0026341502,0.0049443124,0.12727329,2.639846
0.49402538,2022-12-22,0.002728494,0.0052535795,0.12689002,2.6478808
0.49402538,2022-12-23,0.0027989317,0.0055242493,0.12652689,2.6506023
0.49402538,2022-12-24,0.0028238439,0.004439525,0.12624376,2.6467323
0.49402538,2022-12-25,0.0028548597,0.0035743443,0.12610474,2.6421716
0.49402538,2022-12-26,0.002875849,0.0029829305,0.12607855,2.6381142
0.49402538,2022-12-27,0.002864004,0.002852384,0.12618409,2.6330054
0.49402538,2022-12-28,0.0028382903,0.0032941569,0.1262617,2.6211479
0.49402538,2022-12-29,0.0028648276,0.0044132858,0.12622625,2.611928
0.49402538,2022-12-30,0.0029099605,0.0041262186,0.12604596,2.6123686
0.49402538,2022-12-31,0.0029484315,0.0027751036,0.12588309,2.6150684
0.49402538,2023-01-01,0.002994137,0.0028647939,0.12579983,2.6095264
0.49402538,2023-01-02,0.0029881727,0.0030892484,0.12589306,2.5963614
0.49402538,2023-01-03,0.002982409,0.0037074918,0.1260259,2.583439
0.49402538,2023-01-04,0.0030434343,0.004525699,0.12596239,2.5764654
0.49402538,2023-01-05,0.0031269563,0.0052506947,0.12574387,2.5789797
0.49402538,2023-01-06,0.0030531127,0.0031809064,0.1257846,2.577424
0.49402538,2023-01-07,0.0030142583,0.0029662738,0.12595458,2.569637
0.49402538,2023-01-08,0.002963777,0.003122489,0.12614734,2.5557904
0.49402538,2023-01-09,0.0029988363,0.003781829,0.12613337,2.5460098
0.49402538,2023-01-10,0.003111098,0.004487697,0.12592651,2.5423098
0.49402538,2023-01-11,0.003238953,0.00427658,0.12560551,2.5429819
0.49402538,2023-01-12,0.0033681763,0.0043853396,0.125291,2.5446012
0.49402538,2023-01-13,0.003429753,0.0035060227,0.12514067,2.5403297
0.49402538,2023-01-14,0.0033521436,0.0034721186,0.12542021,2.5324426
0.49402538,2023-01-15,0.0030782626,0.003316941,0.12624066,2.521551
0.49402538,2023-01-16,0.002820789,0.0031607405,0.12737592,2.5107462
0.49402538,2023-01-17,0.0026870184,0.0037489505,0.12836413,2.5018942
0.49402538,2023-01-18,0.0026420578,0.0043442324,0.12895198,2.497199
0.49402538,2023-01-19,0.002818646,0.0054804576,0.12859643,2.5038242
0.49402538,2023-01-20,0.0030599292,0.0074766874,0.12816937,2.5234277
0.49402538,2023-01-21,0.0029304086,0.010625314,0.12973242,2.5412018
0.49402538,2023-01-22,0.0025566868,0.010185306,0.13161941,2.547263
0.49402538,2023-01-23,0.002425855,0.00795628,0.1320566,2.5510366
0.49402538,2023-01-24,0.0025714922,0.004715042,0.13132392,2.5465624
0.49402538,2023-01-25,0.0027574955,0.003935757,0.13051361,2.5416207
0.49402538,2023-01-26,0.002826987,0.00370516,0.12996605,2.5369995
0.49402538,2023-01-27,0.0027818128,0.0031156007,0.1300074,2.530306
0.49402538,2023-01-28,0.0026943374,0.0032200834,0.13036545,2.5259209
0.49402538,2023-01-29,0.0026302848,0.0036059672,0.13064747,2.5235884
0.49402538,2023-01-30,0.0027199239,0.004505916,0.13038176,2.524946
0.49402538,2023-01-31,0.0028099762,0.0036209503,0.12997077,2.5297322
0.49402538,2023-02-01,0.0028549202,0.0032320032,0.1297943,2.5354815
0.49402538,2023-02-02,0.002826969,0.0032570928,0.12968965,2.5404193
0.49402538,2023-02-03,0.0028061524,0.003629817,0.12959658,2.5471992
0.49402538,2023-02-04,0.002829443,0.0041015507,0.12954895,2.5613358
0.49402538,2023-02-05,0.002713801,0.0043364,0.12935705,2.5844676
0.49402538,2023-02-06,0.0026137903,0.0032935098,0.12890102,2.5965738
0.49402538,2023-02-07,0.002696702,0.0030625332,0.12850636,2.5972464
0.49402538,2023-02-08,0.0027827893,0.0032663748,0.12817253,2.5959833
0.49402538,2023-02-09,0.002833468,0.0031753543,0.12789781,2.5916445
0.49402538,2023-02-10,0.002843506,0.0024724032,0.12796119,2.584543
0.49402538,2023-02-11,0.0028451735,0.0021812497,0.12816183,2.5775154
0.49402538,2023-02-12,0.0028800592,0.0024527365,0.12817764,2.5686667
0.49402538,2023-02-13,0.002896173,0.0028230194,0.12803517,2.5642378
0.49402538,2023-02-14,0.0028835945,0.0023665782,0.12788747,2.561555
0.49402538,2023-02-15,0.0028829717,0.0027212687,0.12789421,2.559087
0.49402538,2023-02-16,0.0028520022,0.003254297,0.1278544,2.5592935
0.49402538,2023-02-17,0.0028164184,0.0025488334,0.12783192,2.5575693
0.49402538,2023-02-18,0.00283406,0.0025443628,0.12803824,2.5520258
0.49402538,2023-02-19,0.0029145128,0.0025081795,0.12834214,2.5426464
0.49402538,2023-02-20,0.0029931117,0.0033536141,0.12853096,2.5366137
0.49402538,2023-02-21,0.0028832033,0.0035492296,0.1284486,2.5425606
0.49402538,2023-02-22,0.0028082381,0.002241634,0.12854786,2.5432203
0.49402538,2023-02-23,0.002851247,0.0019649665,0.12926964,2.5322478
0.49402538,2023-02-24,0.002911228,0.0021723805,0.13005954,2.5168808
0.49402538,2023-02-25,0.0029641269,0.002592548,0.13033684,2.5100307
0.49402538,2023-02-26,0.0030034182,0.0031379818,0.13008316,2.515651
0.49402538,2023-02-27,0.0029598402,0.003227356,0.12954016,2.5339537
0.49402538,2023-02-28,0.002850554,0.0029922137,0.1289813,2.5537097
0.49402538,2023-03-01,0.0028107793,0.0044743894,0.12851049,2.5707893
0.49402538,2023-03-02,0.002783594,0.0051317997,0.12783875,2.5853386
0.49402538,2023-03-03,0.0027604133,0.0032284025,0.12736152,2.587382
0.49402538,2023-03-04,0.002840534,0.0022447112,0.12756819,2.5749109
0.49402538,2023-03-05,0.0029202334,0.002118876,0.12810077,2.556866
0.49402538,2023-03-06,0.002961956,0.0022237385,0.12864013,2.5390747
0.49402538,2023-03-07,0.0029960272,0.002384708,0.12904713,2.5274086
0.49402538,2023-03-08,0.0030496728,0.0030286014,0.12909569,2.5234215
0.49402538,2023-03-09,0.0029803598,0.0033437002,0.12873492,2.5284073
0.49402538,2023-03-10,0.0028411143,0.0031606455,0.12839626,2.5334232
0.49402538,2023-03-11,0.0027555702,0.0035258855,0.12803389,2.5388904
0.49402538,2023-03-12,0.002668367,0.0037301278,0.12759762,2.5471342
0.49402538,2023-03-13,0.002660786,0.0031500722,0.12729363,2.5489273
0.49402538,2023-03-14,0.002734578,0.0032990547,0.12720768,2.5452063
0.49402538,2023-03-15,0.0028220797,0.0039954777,0.12708646,2.54193
0.49402538,2023-03-16,0.002833946,0.0028856515,0.12685461,2.544453
0.49402538,2023-03-17,0.0028394337,0.0023038788,0.1268542,2.5453684
0.49402538,2023-03-18,0.0029037267,0.0024252348,0.12704255,2.5376537
0.49402538,2023-03-19,0.002936487,0.0025881103,0.1272055,2.530758
0.49402538,2023-03-20,0.0029104296,0.0028832706,0.12707247,2.531536
0.49402538,2023-03-21,0.002833327,0.0035964549,0.12644158,2.5441563
0.49402538,2023-03-22,0.0027342716,0.0034652415,0.12567528,2.558755
0.49402538,2023-03-23,0.0026841846,0.004264318,0.12501958,2.5713956
0.49402538,2023-03-24,0.002643672,0.0045007034,0.124302275,2.583614
0.49402538,2023-03-25,0.0026245702,0.0032093711,0.123630136,2.5914497
0.49402538,2023-03-26,0.0026190057,0.0023402378,0.1234714,2.5939875
0.49402538,2023-03-27,0.0027038932,0.0023536552,0.12363815,2.5899768
0.49402538,2023-03-28,0.0027848035,0.0024900103,0.12390784,2.5832062
0.49402538,2023-03-29,0.0028452196,0.0027475674,0.124212824,2.5755434
0.49402538,2023-03-30,0.0029074394,0.0031292543,0.12417501,2.5738435
0.49402538,2023-03-31,0.0029041513,0.003533764,0.1238595,2.583135
0.49402538,2023-04-01,0.002826893,0.003921877,0.12322683,2.5992868
0.49402538,2023-04-02,0.0027293302,0.0036381476,0.12233857,2.6140966
0.49402538,2023-04-03,0.0027191925,0.002961571,0.121622086,2.6206734
0.49402538,2023-04-04,0.0027955926,0.0025847275,0.12135021,2.619269
0.49402538,2023-04-05,0.002896766,0.0030770286,0.121275805,2.6151953
0.49402538,2023-04-06,0.0029163547,0.0031620238,0.12100639,2.616285
0.49402538,2023-04-07,0.0028779546,0.0031557975,0.12041854,2.624894
0.49402538,2023-04-08,0.0028453243,0.0027631067,0.11988122,2.6336043
0.49402538,2023-04-09,0.0027726248,0.0031450943,0.11913129,2.6448834
0.49402538,2023-04-10,0.0026007344,0.0025442506,0.11795791,2.6622145
0.49402538,2023-04-11,0.0024098644,0.0029003152,0.11669382,2.6822367
0.49402538,2023-04-12,0.0022918698,0.0030395854,0.11574998,2.6955936
0.49402538,2023-04-13,0.002343185,0.0025271105,0.11575132,2.69504
0.49402538,2023-04-14,0.0025149172,0.0028889142,0.1165001,2.6837482
0.49402538,2023-04-15,0.0026184141,0.0035429497,0.11718497,2.6719372
0.49402538,2023-04-16,0.0026117403,0.0044690953,0.11734422,2.6699276
0.49402538,2023-04-17,0.0026664622,0.0041058497,0.117274605,2.6699765
0.49402538,2023-04-18,0.0026973558,0.003020459,0.11692142,2.6739388
0.49402538,2023-04-19,0.0026588067,0.0031021435,0.11655376,2.6833599
0.49402538,2023-04-20,0.0024867128,0.00379402,0.11584422,2.704553
0.49402538,2023-04-21,0.0021973902,0.0045646457,0.1147939,2.733432
0.49402538,2023-04-22,0.0019843867,0.004986747,0.11403253,2.753712
0.49402538,2023-04-23,0.0019534677,0.004213679,0.1136672,2.7618139
0.49402538,2023-04-24,0.002157665,0.0050062225,0.11411589,2.7564907
0.49402538,2023-04-25,0.0023243853,0.0077636824,0.11477184,2.7530825
0.49402538,2023-04-26,0.002408971,0.0073813945,0.11485662,2.7536209
0.49402538,2023-04-27,0.00246562,0.0069590416,0.11491301,2.7543364
0.49402538,2023-04-28,0.0025308558,0.008298821,0.115199566,2.7526996
0.49402538,2023-04-29,0.0025365653,0.009325126,0.11553681,2.7495472
0.49402538,2023-04-30,0.00251876,0.009434761,0.115783386,2.7473145
0.49402538,2023-05-01,0.0025288088,0.008181357,0.11583909,2.7471066
0.49402538,2023-05-02,0.0025687702,0.006793426,0.115763135,2.7484767
0.49402538,2023-05-03,0.0025752143,0.006375505,0.115548514,2.7554004
0.49402538,2023-05-04,0.0025354335,0.005386099,0.115353234,2.761645
0.49402538,2023-05-05,0.0025537182,0.004923262,0.115246005,2.7634268
0.49402538,2023-05-06,0.0025082687,0.005571133,0.115370624,2.7670577
0.49402538,2023-05-07,0.0022369435,0.0063277334,0.11617131,2.7687378
0.49402538,2023-05-08,0.001942495,0.0070251976,0.116914414,2.7711322
0.49402538,2023-05-09,0.0018493725,0.0071420367,0.116864376,2.7749808
0.49402538,2023-05-10,0.0019533408,0.008321621,0.116802625,2.7755482
0.49402538,2023-05-11,0.0020437504,0.009323899,0.116588525,2.7786882
0.49402538,2023-05-12,0.0020446305,0.00787337,0.11603624,2.785346
0.49402538,2023-05-13,0.0020683918,0.006685497,0.11557987,2.7891808
0.49402538,2023-05-14,0.0021114748,0.006927608,0.11530042,2.7926903
0.49402538,2023-05-15,0.0021045292,0.0072188457,0.11504763,2.7980134
0.49402538,2023-05-16,0.0020742547,0.0070346463,0.11479378,2.802251
0.49402538,2023-05-17,0.0020605288,0.0074054585,0.114649676,2.805587
0.49402538,2023-05-18,0.0020309344,0.008022756,0.114438176,2.810105
0.49402538,2023-05-19,0.0019563744,0.008893831,0.1140682,2.817729
0.49402538,2023-05-20,0.0019051429,0.0088990955,0.11375692,2.8232
0.49402538,2023-05-21,0.0018876024,0.010407451,0.1136807,2.8299048
0.49402538,2023-05-22,0.0018839481,0.012484547,0.11358947,2.835675
0.49402538,2023-05-23,0.0019278455,0.014445866,0.113419555,2.8396053
0.49402538,2023-05-24,0.002039507,0.015421551,0.113422334,2.842844
0.49402538,2023-05-25,0.0021202227,0.016205152,0.11365112,2.8466618
0.49402538,2023-05-26,0.0021168676,0.016954,0.11401337,2.851941
0.49402538,2023-05-27,0.0020051107,0.017859552,0.114747055,2.8559082
0.49402538,2023-05-28,0.0019315556,0.018806105,0.11520025,2.8614662
0.49402538,2023-05-29,0.0019284583,0.019248378,0.11494365,2.8660338
0.49402538,2023-05-30,0.0017082872,0.023881188,0.115287125,2.871726
0.49402538,2023-05-31,0.0015350218,0.034822077,0.11643931,2.8928156
0.49402538,2023-06-01,0.0016733393,0.025048384,0.11558316,2.8795006
0.49402538,2023-06-02,0.0017584106,0.025826812,0.11586539,2.8903878
0.49402538,2023-06-03,0.0017021121,0.027013129,0.11675928,2.9001372
0.49402538,2023-06-04,0.0015814473,0.025045894,0.117931895,2.8834765
0.49402538,2023-06-05,0.0016146441,0.025409872,0.11947483,2.85028
0.49402538,2023-06-06,0.0016597229,0.027920088,0.1205942,2.8334439
0.49402538,2023-06-07,0.0016672217,0.031665564,0.121473916,2.8377132
0.49402538,2023-06-08,0.0016004188,0.036622696,0.12244391,2.8506029
0.49402538,2023-06-09,0.0014845352,0.039472725,0.12339207,2.8524811
0.49402538,2023-06-10,0.0014987253,0.034129072,0.123249836,2.8383303
0.49402538,2023-06-11,0.0016077788,0.027758712,0.12244406,2.829295
0.49402538,2023-06-12,0.0016734619,0.03098703,0.122178145,2.8412082
0.49402538,2023-06-13,0.001719623,0.031140395,0.12186722,2.844161
0.49402538,2023-06-14,0.0018042283,0.030742707,0.12152883,2.8441112
0.49402538,2023-06-15,0.0018045735,0.028454749,0.121596955,2.835275
0.49402538,2023-06-16,0.0017348835,0.02941235,0.12228677,2.829339
0.49402538,2023-06-17,0.0016584593,0.036015972,0.122891426,2.8429372
0.49402538,2023-06-18,0.0016590437,0.039022844,0.1230123,2.8606718
0.49402538,2023-06-19,0.0016779437,0.03650732,0.122682445,2.8668756
0.49402538,2023-06-20,0.0017206883,0.033023056,0.12225964,2.8679714
0.49402538,2023-06-21,0.0017784965,0.03938447,0.122826606,2.8875635
0.49402538,2023-06-22,0.0018420623,0.047309246,0.12379702,2.9157343
0.49402538,2023-06-23,0.001923766,0.056499023,0.12491829,2.9444535
0.49402538,2023-06-24,0.0019962778,0.068671264,0.126274,2.9743602
0.49402538,2023-06-25,0.0020628942,0.07911425,0.1274604,3.0060976
0.49402538,2023-06-26,0.002113418,0.08402702,0.12785235,3.0351782
0.49402538,2023-06-27,0.0021284297,0.09570453,0.12839635,3.0705402
0.49402538,2023-06-28,0.0021355564,0.103671014,0.12910528,3.111538
0.49402538,2023-06-29,0.0021130878,0.09166149,0.12874402,3.1136901
0.49402538,2023-06-30,0.0020515963,0.08045149,0.12835234,3.1041257
0.49402538,2023-07-01,0.0020021338,0.0688655,0.12800479,3.081379
0.49402538,2023-07-02,0.0018693454,0.050740797,0.12648697,3.0066264
0.49402538,2023-07-03,0.0016781609,0.042775024,0.12544651,2.9288242
0.49402538,2023-07-04,0.0016324931,0.044625472,0.124981284,2.9040492
0.49402538,2023-07-05,0.0017143196,0.054178257,0.12535328,2.9227893
0.49402538,2023-07-06,0.0017693447,0.07135575,0.12699759,2.9613507
0.49402538,2023-07-07,0.001796398,0.094085366,0.12904395,3.0095294
0.49402538,2023-07-08,0.001821246,0.13365795,0.13215071,3.0966384
0.49402538,2023-07-09,0.0017765193,0.1318885,0.13258444,3.120694
0.49402538,2023-07-10,0.0016745385,0.09806108,0.13011837,3.056264
0.49402538,2023-07-11,0.0015529566,0.0735066,0.12788121,2.9870694
0.49402538,2023-07-12,0.0014352222,0.06417724,0.12775482,2.940218
0.49402538,2023-07-13,0.0013613133,0.06789652,0.12950169,2.9269955
0.49402538,2023-07-14,0.0013939035,0.07536752,0.13102156,2.945466
0.49402538,2023-07-15,0.0014078912,0.08710722,0.13243707,2.9848583
0.49402538,2023-07-16,0.0014125402,0.08331596,0.13295658,2.9913034
0.49402538,2023-07-17,0.0014613251,0.07721763,0.132366,2.9821558
0.49402538,2023-07-18,0.0014727026,0.061942425,0.12952681,2.9460506
0.49402538,2023-07-19,0.0014539231,0.061421514,0.1276196,2.9373026
0.49402538,2023-07-20,0.0014423421,0.0801549,0.12850589,2.9727314
0.49402538,2023-07-21,0.001505821,0.10021142,0.13058989,3.0267887
0.49402538,2023-07-22,0.0015754461,0.120588064,0.13278425,3.098585
0.49402538,2023-07-23,0.0016075686,0.11543653,0.13338731,3.127401
0.49402538,2023-07-24,0.0015934958,0.08940587,0.13189626,3.0954971
0.49402538,2023-07-25,0.001443162,0.070393614,0.13028483,3.0252645
0.49402538,2023-07-26,0.001356243,0.06630604,0.12906533,2.9735057
0.49402538,2023-07-27,0.0014454048,0.076434135,0.12929992,2.9927683
0.49402538,2023-07-28,0.0015122113,0.07728735,0.1295497,3.003619
0.49402538,2023-07-29,0.0014837101,0.081187375,0.1292799,3.004566
0.49402538,2023-07-30,0.0014651945,0.11366754,0.13164146,3.065759
0.49402538,2023-07-31,0.0015041911,0.128763,0.13329794,3.122838
0.49402538,2023-08-01,0.0015064836,0.090240866,0.13002314,3.0580604
0.49402538,2023-08-02,0.0015517381,0.067286044,0.12907045,2.9829366
0.49402538,2023-08-03,0.001613576,0.08223427,0.13050239,2.9875565
0.49402538,2023-08-04,0.0016390812,0.09914244,0.13151963,3.0332267
0.49402538,2023-08-05,0.0016177761,0.102606274,0.13246566,3.0669224
0.49402538,2023-08-06,0.0015689327,0.1097083,0.13408698,3.09502
0.49402538,2023-08-07,0.001464998,0.12717232,0.13691746,3.1283376
0.49402538,2023-08-08,0.0014077723,0.08837861,0.13539438,3.0561035
0.49402538,2023-08-09,0.0014196556,0.09586066,0.13704994,3.071556
0.49402538,2023-08-10,0.0014062986,0.10274949,0.13907458,3.0839484
0.49402538,2023-08-11,0.0014095629,0.12034752,0.14103052,3.1181276
0.49402538,2023-08-12,0.0014208284,0.114252955,0.14115828,3.1279519
0.49402538,2023-08-13,0.0014353278,0.13088116,0.14348519,3.1768725
0.49402538,2023-08-14,0.0013469476,0.104296245,0.14282413,3.1165679
0.49402538,2023-08-15,0.0012619834,0.07282675,0.14084293,3.013251
0.49402538,2023-08-16,0.0012941391,0.072335266,0.1413956,2.9944003
0.49402538,2023-08-17,0.0013782037,0.103600554,0.14436704,3.0524864
0.49402538,2023-08-18,0.0014106572,0.13484058,0.14677584,3.1074133
0.49402538,2023-08-19,0.0014033224,0.13735689,0.1468993,3.117342
0.49402538,2023-08-20,0.001406689,0.12629032,0.14665084,3.1161172
0.49402538,2023-08-21,0.0014808743,0.11220945,0.14681582,3.1329925
0.49402538,2023-08-22,0.0015929961,0.13476306,0.14940232,3.2133815
0.49402538,2023-08-23,0.0016843128,0.17235833,0.15298349,3.3209267
0.49402538,2023-08-24,0.0017456148,0.16195722,0.15253168,3.3374808
0.49402538,2023-08-25,0.0016887411,0.13961476,0.15082745,3.3048677
0.49402538,2023-08-26,0.0015252897,0.1395286,0.14968191,3.2605407
0.49402538,2023-08-27,0.0014128719,0.1628233,0.15030354,3.2670143
0.49402538,2023-08-28,0.001498538,0.12368956,0.14624684,3.1957476
0.49402538,2023-08-29,0.0016642669,0.07602469,0.14125626,3.0942857
0.49402538,2023-08-30,0.0017565932,0.073811196,0.14124767,3.0989716
0.49402538,2023-08-31,0.0017289241,0.09238723,0.14322194,3.1290576
0.49402538,2023-09-01,0.0015751055,0.06521004,0.1409666,3.0200472
0.49402538,2023-09-02,0.0015007093,0.042986214,0.13948911,2.9111679
0.49402538,2023-09-03,0.0015284052,0.041228574,0.14009225,2.8791027
0.49402538,2023-09-04,0.0015571713,0.04769355,0.1408409,2.8719761
0.49402538,2023-09-05,0.0015623653,0.049447324,0.14121562,2.8679094
0.49402538,2023-09-06,0.0016039662,0.047925312,0.14144741,2.878393
0.49402538,2023-09-07,0.0016989136,0.05624592,0.14226252,2.920808
0.49402538,2023-09-08,0.0016886094,0.06463315,0.14313918,2.9519567
0.49402538,2023-09-09,0.0014793286,0.06665069,0.14363883,2.9178932
0.49402538,2023-09-10,0.0012038592,0.064494036,0.14364491,2.846699
0.49402538,2023-09-11,0.0010473673,0.06157206,0.1436734,2.8095436
0.49402538,2023-09-12,0.0010706402,0.043994498,0.1422619,2.772847
0.49402538,2023-09-13,0.0012577925,0.03544608,0.14143981,2.7361546
0.49402538,2023-09-14,0.0012717223,0.043179873,0.14070955,2.713555
0.49402538,2023-09-15,0.0012794597,0.04242732,0.13981159,2.7162218
0.49402538,2023-09-16,0.0013265047,0.04597735,0.14011568,2.744282
0.49402538,2023-09-17,0.0014007752,0.036721665,0.13977945,2.7521865
0.49402538,2023-09-18,0.001487698,0.034075767,0.14035538,2.7750804
0.49402538,2023-09-19,0.001543167,0.040040262,0.14150237,2.805999
0.49402538,2023-09-20,0.0015530529,0.048887115,0.14255123,2.8345387
0.49402538,2023-09-21,0.0015398418,0.053747725,0.14314853,2.8532562
0.49402538,2023-09-22,0.0015262802,0.038278673,0.14238358,2.8399456
0.49402538,2023-09-23,0.0015661144,0.030313147,0.14226599,2.8458335
0.49402538,2023-09-24,0.0016308265,0.03208546,0.14254656,2.8646615
0.49402538,2023-09-25,0.0016682841,0.028757552,0.14259356,2.8635333
0.49402538,2023-09-26,0.0017052488,0.0312011,0.14278704,2.8666236
0.49402538,2023-09-27,0.001771333,0.05203883,0.14407498,2.9048917
0.49402538,2023-09-28,0.0018997,0.06018616,0.14491296,2.9607003
0.49402538,2023-09-29,0.0019441484,0.03942029,0.14404978,2.9536107
0.49402538,2023-09-30,0.0019590873,0.030339072,0.14374961,2.9332607
0.49402538,2023-10-01,0.0019113679,0.017478028,0.14305486,2.8906739
0.49402538,2023-10-02,0.0018698286,0.015794897,0.1430527,2.8660805
0.49402538,2023-10-03,0.001907782,0.019722342,0.14305098,2.862685
0.49402538,2023-10-04,0.0020069953,0.024484864,0.14300644,2.8843975
0.49402538,2023-10-05,0.0020512615,0.024149016,0.14238435,2.8990672
0.49402538,2023-10-06,0.0020542906,0.02661393,0.14190562,2.9097316
0.49402538,2023-10-07,0.002012469,0.03636447,0.14314532,2.9295168
0.49402538,2023-10-08,0.0019678043,0.03666776,0.14423911,2.9223006
0.49402538,2023-10-09,0.0019966308,0.02552942,0.1436799,2.8872712
0.49402538,2023-10-10,0.0020458733,0.015176582,0.142787,2.8656628
0.49402538,2023-10-11,0.0020891742,0.013863315,0.14232264,2.8756866
0.49402538,2023-10-12,0.0020583847,0.015098028,0.14128572,2.8718112
0.49402538,2023-10-13,0.0020133478,0.016687777,0.14016731,2.8573678
0.49402538,2023-10-14,0.002025558,0.017618293,0.13939579,2.850276
0.49402538,2023-10-15,0.0020859728,0.019311044,0.13896628,2.855215
0.49402538,2023-10-16,0.002177404,0.024268636,0.13956672,2.8818762
0.49402538,2023-10-17,0.0022498246,0.018188728,0.14048932,2.8881505
0.49402538,2023-10-18,0.0023086292,0.016731882,0.14135505,2.8791964
0.49402538,2023-10-19,0.0023495078,0.016193433,0.14120783,2.868687
0.49402538,2023-10-20,0.0024046958,0.020546312,0.14080024,2.8748655
0.49402538,2023-10-21,0.0024537577,0.026664468,0.14089994,2.8910973
0.49402538,2023-10-22,0.0024005736,0.014086749,0.14039011,2.861694
0.49402538,2023-10-23,0.0024097466,0.010552111,0.13991562,2.8643577
0.49402538,2023-10-24,0.0024290353,0.011511686,0.13878211,2.864995
0.49402538,2023-10-25,0.0024022618,0.014467887,0.13866615,2.862913
0.49402538,2023-10-26,0.0023998218,0.0121970065,0.13906036,2.8588266
0.49402538,2023-10-27,0.002422407,0.008247704,0.13839869,2.851858
0.49402538,2023-10-28,0.0024179772,0.009173921,0.13697094,2.8276713
0.49402538,2023-10-29,0.0024202054,0.011281912,0.13633685,2.7942407
0.49402538,2023-10-30,0.0024582415,0.013717701,0.13623811,2.7648487
0.49402538,2023-10-31,0.0025309736,0.016143406,0.13600731,2.744321
0.49402538,2023-11-01,0.0026215464,0.015847778,0.13521509,2.7336147
0.49402538,2023-11-02,0.0027236734,0.013447515,0.1342954,2.73337
0.49402538,2023-11-03,0.0028317573,0.012400877,0.13376395,2.7451417
0.49402538,2023-11-04,0.0028491456,0.013718996,0.1346363,2.7778141
0.49402538,2023-11-05,0.0025734121,0.016702471,0.13866118,2.7745712
0.49402538,2023-11-06,0.002316592,0.012239422,0.14123626,2.7258108
0.49402538,2023-11-07,0.0023335738,0.008391981,0.14126547,2.7066367
